"No","Club","Month","Metric","Club Target"
"1","AMY","2026-03","NMS","62957.7920535721"
"1","AMY","2026-03","PT","68755"
"1","AMY","2026-03","PT Supplement","4051.5"
"1","AMY","2026-03","PTSS served","2225"
"1","AMY","2026-03","Hypoxi","0"
"1","AMY","2026-03","Relationship Mgr (Pro/PT)","2003"
"1","AMY","2026-03","Business Mgr (Pro/PT)","3339"
"1","AMY","2026-03","No of guests by Sales, Local MKT by club","155"
"1","AMY","2026-03","No of NMU","70"
"1","AMY","2026-03","No of new PT clients","30"
"1","AMY","2026-04","NMS","60700"
"1","AMY","2026-04","PT","67500"
"1","AMY","2026-04","Supplement","3500"
"1","AMY","2026-04","PTSS","1900"
"1","AMY","2026-04","Hypoxi","0"
"1","AMY","2026-04","Relationship Mgr (Pro/PT)","2000"
"1","AMY","2026-04","Business Mgr (Pro/PT)","3300"
"1","AMY","2026-04","No of guests created by Pro.","150.35"
"1","AMY","2026-04","No of NMU","50"
"1","AMY","2026-04","No of new PT clients","24"
"1","AMY","2026-05","NMS","60700"
"1","AMY","2026-05","PT","67500"
"1","AMY","2026-05","Supplement","3500"
"1","AMY","2026-05","PTSS","1900"
"1","AMY","2026-05","Hypoxi","0"
"1","AMY","2026-05","Relationship Mgr (Pro/PT)","2000"
"1","AMY","2026-05","Business Mgr (Pro/PT)","3300"
"1","AMY","2026-05","No of guests created by Pro.","150"
"1","AMY","2026-05","No of NMU","50"
"1","AMY","2026-05","No of new PT clients","24"
"1","AMY","2026-05","Califresh","3346.16403133903"
"1","AMY","2026-05","Retail","575"
"2","BDS","2026-03","NMS","73720"
"2","BDS","2026-03","PT","79285.2094025161"
"2","BDS","2026-03","PT Supplement","3885"
"2","BDS","2026-03","PTSS served","3028"
"2","BDS","2026-03","Hypoxi","0"
"2","BDS","2026-03","Relationship Mgr (Pro/PT)","2004"
"2","BDS","2026-03","Business Mgr (Pro/PT)","3339"
"2","BDS","2026-03","No of guests by Sales, Local MKT by club","155"
"2","BDS","2026-03","No of NMU","70"
"2","BDS","2026-03","No of new PT clients","30"
"2","BDS","2026-04","NMS","65000"
"2","BDS","2026-04","PT","72000"
"2","BDS","2026-04","Supplement","3500"
"2","BDS","2026-04","PTSS","2100"
"2","BDS","2026-04","Hypoxi","0"
"2","BDS","2026-04","Relationship Mgr (Pro/PT)","2000"
"2","BDS","2026-04","Business Mgr (Pro/PT)","3300"
"2","BDS","2026-04","No of guests created by Pro.","150.35"
"2","BDS","2026-04","No of NMU","50"
"2","BDS","2026-04","No of new PT clients","24"
"2","BDS","2026-05","NMS","65000"
"2","BDS","2026-05","PT","72000"
"2","BDS","2026-05","Supplement","3500"
"2","BDS","2026-05","PTSS","2100"
"2","BDS","2026-05","Hypoxi","0"
"2","BDS","2026-05","Relationship Mgr (Pro/PT)","2000"
"2","BDS","2026-05","Business Mgr (Pro/PT)","3300"
"2","BDS","2026-05","No of guests created by Pro.","150"
"2","BDS","2026-05","No of NMU","50"
"2","BDS","2026-05","No of new PT clients","24"
"2","BDS","2026-05","Califresh","3153.85633903134"
"2","BDS","2026-05","Retail","575"
"4","FDC","2026-03","NMS","62764.9439803961"
"4","FDC","2026-03","PT","67636"
"4","FDC","2026-03","PT Supplement","4051.5"
"4","FDC","2026-03","PTSS served","2009"
"4","FDC","2026-03","Hypoxi","0"
"4","FDC","2026-03","Relationship Mgr (Pro/PT)","2003"
"4","FDC","2026-03","Business Mgr (Pro/PT)","3339"
"4","FDC","2026-03","No of guests by Sales, Local MKT by club","155"
"4","FDC","2026-03","No of NMU","70"
"4","FDC","2026-03","No of new PT clients","30"
"4","FDC","2026-04","NMS","61800"
"4","FDC","2026-04","PT","65400"
"4","FDC","2026-04","Supplement","3500"
"4","FDC","2026-04","PTSS","1850"
"4","FDC","2026-04","Hypoxi","0"
"4","FDC","2026-04","Relationship Mgr (Pro/PT)","2000"
"4","FDC","2026-04","Business Mgr (Pro/PT)","3300"
"4","FDC","2026-04","No of guests created by Pro.","150.35"
"4","FDC","2026-04","No of NMU","50"
"4","FDC","2026-04","No of new PT clients","24"
"4","FDC","2026-05","NMS","62000"
"4","FDC","2026-05","PT","65400"
"4","FDC","2026-05","Supplement","3500"
"4","FDC","2026-05","PTSS","1850"
"4","FDC","2026-05","Hypoxi","0"
"4","FDC","2026-05","Relationship Mgr (Pro/PT)","2000"
"4","FDC","2026-05","Business Mgr (Pro/PT)","3300"
"4","FDC","2026-05","No of guests created by Pro.","150"
"4","FDC","2026-05","No of NMU","50"
"4","FDC","2026-05","No of new PT clients","24"
"4","FDC","2026-05","Califresh","2153.85633903134"
"4","FDC","2026-05","Retail","575"
"5","GMC","2026-03","NMS","75000"
"5","GMC","2026-03","PT","51607"
"5","GMC","2026-03","PT Supplement","3607.5"
"5","GMC","2026-03","PTSS served","1329"
"5","GMC","2026-03","Hypoxi","7500"
"5","GMC","2026-03","Relationship Mgr (Pro/PT)","2003"
"5","GMC","2026-03","Business Mgr (Pro/PT)","3339"
"5","GMC","2026-03","No of guests by Sales, Local MKT by club","180"
"5","GMC","2026-03","No of NMU","70"
"5","GMC","2026-03","No of new PT clients","30"
"5","GMC","2026-04","NMS","69100"
"5","GMC","2026-04","PT","53000"
"5","GMC","2026-04","Supplement","3000"
"5","GMC","2026-04","PTSS","1450"
"5","GMC","2026-04","Hypoxi","8000"
"5","GMC","2026-04","Relationship Mgr (Pro/PT)","2000"
"5","GMC","2026-04","Business Mgr (Pro/PT)","3300"
"5","GMC","2026-04","No of guests created by Pro.","174.6"
"5","GMC","2026-04","No of NMU","50"
"5","GMC","2026-04","No of new PT clients","24"
"5","GMC","2026-05","NMS","72000"
"5","GMC","2026-05","PT","53000"
"5","GMC","2026-05","Supplement","3000"
"5","GMC","2026-05","PTSS","1450"
"5","GMC","2026-05","Hypoxi","8000"
"5","GMC","2026-05","Relationship Mgr (Pro/PT)","2000"
"5","GMC","2026-05","Business Mgr (Pro/PT)","3300"
"5","GMC","2026-05","No of guests created by Pro.","175"
"5","GMC","2026-05","No of NMU","50"
"5","GMC","2026-05","No of new PT clients","24"
"5","GMC","2026-05","Califresh","2730.77941595442"
"5","GMC","2026-05","Retail","575"
"6","HVP","2026-03","NMS","137253.39952091"
"6","HVP","2026-03","PT","147194"
"6","HVP","2026-03","PT Supplement","8047.5"
"6","HVP","2026-03","PTSS served","4120"
"6","HVP","2026-03","Hypoxi","12000"
"6","HVP","2026-03","Relationship Mgr (Pro/PT)","3339"
"6","HVP","2026-03","Business Mgr (Pro/PT)","6678"
"6","HVP","2026-03","No of guests by Sales, Local MKT by club","300"
"6","HVP","2026-03","No of NMU","110"
"6","HVP","2026-03","No of new PT clients","45"
"6","HVP","2026-04","NMS","130500"
"6","HVP","2026-04","PT","142200"
"6","HVP","2026-04","Supplement","6000"
"6","HVP","2026-04","PTSS","4100"
"6","HVP","2026-04","Hypoxi","11500"
"6","HVP","2026-04","Relationship Mgr (Pro/PT)","3300"
"6","HVP","2026-04","Business Mgr (Pro/PT)","6700"
"6","HVP","2026-04","No of guests created by Pro.","291"
"6","HVP","2026-04","No of NMU","90"
"6","HVP","2026-04","No of new PT clients","40"
"6","HVP","2026-05","NMS","137000"
"6","HVP","2026-05","PT","142200"
"6","HVP","2026-05","Supplement","6000"
"6","HVP","2026-05","PTSS","4100"
"6","HVP","2026-05","Hypoxi","13500"
"6","HVP","2026-05","Relationship Mgr (Pro/PT)","3300"
"6","HVP","2026-05","Business Mgr (Pro/PT)","6700"
"6","HVP","2026-05","No of guests created by Pro.","291"
"6","HVP","2026-05","No of NMU","90"
"6","HVP","2026-05","No of new PT clients","40"
"6","HVP","2026-05","Califresh","5955.85064102564"
"6","HVP","2026-05","Retail","725"
"7","JVJ","2026-03","NMS","11415"
"7","JVJ","2026-03","PT","9601"
"7","JVJ","2026-03","PT Supplement","999"
"7","JVJ","2026-03","PTSS served","321.6"
"7","JVJ","2026-03","Hypoxi","0"
"7","JVJ","2026-03","Relationship Mgr (Pro/PT)","1201.8"
"7","JVJ","2026-03","Business Mgr (Pro/PT)","2002.8"
"7","JVJ","2026-03","No of guests by Sales, Local MKT by club","60"
"7","JVJ","2026-03","No of NMU","30"
"7","JVJ","2026-03","No of new PT clients","12"
"7","JVJ","2026-04","NMS","0"
"7","JVJ","2026-04","PT","0"
"7","JVJ","2026-04","Supplement","0"
"7","JVJ","2026-04","PTSS","0"
"7","JVJ","2026-04","Hypoxi","0"
"7","JVJ","2026-04","Relationship Mgr (Pro/PT)","0"
"7","JVJ","2026-04","Business Mgr (Pro/PT)","0"
"7","JVJ","2026-04","No of guests created by Pro.","0"
"7","JVJ","2026-04","No of NMU","0"
"7","JVJ","2026-04","No of new PT clients","0"
"7","JVJ","2026-05","NMS","0"
"7","JVJ","2026-05","PT","0"
"7","JVJ","2026-05","Supplement","0"
"7","JVJ","2026-05","PTSS","0"
"7","JVJ","2026-05","Hypoxi","0"
"7","JVJ","2026-05","Relationship Mgr (Pro/PT)","0"
"7","JVJ","2026-05","Business Mgr (Pro/PT)","0"
"7","JVJ","2026-05","No of guests created by Pro.","0"
"7","JVJ","2026-05","No of NMU","0"
"7","JVJ","2026-05","No of new PT clients","0"
"7","JVJ","2026-05","Califresh","0"
"7","JVJ","2026-05","Retail","0"
"8","LMC","2026-03","NMS","132130.821077912"
"8","LMC","2026-03","PT","142634"
